Service Name,Service Detail URL,Reviewer,Review Status
"Specialised Operations (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/214,,
"Enterprise Operations (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/215,,
"Governance, Risk & Compliance (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/216,,
"Enterprise Resource Planning (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/217,,
"Workforce Management (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/218,,
"Enterprise Data Platform (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/219,,
"Business Intelligence & Analytics (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/220,,
"Enterprise AI & Automation (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/221,,
"Technology Governance (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/222,,
"DevSecOps Automation (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/223,,
"IT Operations & Support (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/224,,
"Farming Operations (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/225,,
"Manufacturing Operations (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/226,,
"Infrastructure Operations (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/227,,
"Government Operations (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/228,,
"Hospitality Operations (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/229,,
"Retail Operations (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/230,,
"Service Operations (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/231,,
"Logistics Operations (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/232,,
"Wellness Operations (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/233,,
"Flexible Advisory Package",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/234,,
"Flexible Design Package",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/235,,
"Flexible Deploy Package",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/236,,
"Flexible Managed Services Package",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/237,,
